Employee_Number,Attrition
1,0.0
2,0.0
4,0.0
5,0.0
7,0.0
8,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,1.0
15,0.0
16,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
26,0.0
27,0.0
28,0.0
30,0.0
31,0.0
32,0.0
33,0.0
35,0.0
36,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
45,1.0
46,0.0
47,0.0
49,0.0
51,1.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,1.0
58,0.0
60,1.0
61,1.0
62,0.0
63,1.0
64,0.0
65,0.0
68,0.0
70,0.0
72,0.0
73,0.0
74,0.0
75,0.0
76,0.0
77,0.0
78,0.0
79,1.0
80,0.0
81,0.0
83,0.0
84,1.0
85,0.0
86,0.0
88,0.0
90,0.0
91,0.0
94,0.0
95,0.0
96,0.0
97,0.0
98,0.0
100,0.0
101,0.0
102,0.0
103,0.0
104,0.0
105,0.0
106,0.0
107,0.0
110,0.0
112,0.0
113,0.0
116,0.0
117,0.0
118,0.0
119,0.0
120,0.0
121,0.0
124,0.0
125,0.0
126,0.0
128,0.0
129,0.0
131,0.0
132,0.0
133,0.0
134,0.0
137,0.0
138,0.0
139,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
145,1.0
147,1.0
148,0.0
150,0.0
151,0.0
152,0.0
153,0.0
154,0.0
155,0.0
158,0.0
159,0.0
160,0.0
161,0.0
162,0.0
163,0.0
164,0.0
165,0.0
167,0.0
169,0.0
170,0.0
171,0.0
174,0.0
175,0.0
176,0.0
177,0.0
178,0.0
179,0.0
182,0.0
183,0.0
184,0.0
190,1.0
192,0.0
193,0.0
194,0.0
195,0.0
197,0.0
198,0.0
199,1.0
200,0.0
201,1.0
202,0.0
204,0.0
205,0.0
206,1.0
207,0.0
208,0.0
211,0.0
214,0.0
215,0.0
216,0.0
217,0.0
218,0.0
221,0.0
223,0.0
224,0.0
226,0.0
227,0.0
228,0.0
230,0.0
231,0.0
233,0.0
235,0.0
238,0.0
239,0.0
240,0.0
241,0.0
242,0.0
243,0.0
244,0.0
245,1.0
246,0.0
247,0.0
248,0.0
249,0.0
250,0.0
252,0.0
253,0.0
254,0.0
256,0.0
258,0.0
259,0.0
260,0.0
261,0.0
262,0.0
264,0.0
267,0.0
269,0.0
270,0.0
271,0.0
273,0.0
274,0.0
275,0.0
277,0.0
281,0.0
282,0.0
283,0.0
284,0.0
286,0.0
287,0.0
288,0.0
291,0.0
292,0.0
293,0.0
296,0.0
297,0.0
298,0.0
299,0.0
300,0.0
302,0.0
303,0.0
304,0.0
305,1.0
306,0.0
307,1.0
308,0.0
309,0.0
311,0.0
312,0.0
314,0.0
315,0.0
316,1.0
319,0.0
321,0.0
323,0.0
325,1.0
327,0.0
328,0.0
329,0.0
330,0.0
331,0.0
332,0.0
333,0.0
334,1.0
335,0.0
336,0.0
337,0.0
